Customer type,Gender,Product line,Quantity,Total,Date,Time,Payment,cogs,gross income,Rating,Branch City
0,0,Sports and travel,6,221.886,3/14/2019,13:49,2,211.32,10.566,6.5,2
1,0,Electronic accessories,4,57.876,1/10/2019,11:10,2,55.12,2.756,9.0,1
0,1,Sports and travel,1,92.7255,2/15/2019,17:38,1,88.31,4.4155,5.2,1
0,0,Health and beauty,9,374.409,1/13/2019,17:54,1,356.58,17.829,6.8,0
1,0,Electronic accessories,9,833.9625,2/15/2019,20:51,1,794.25,39.7125,7.6,1
1,1,Sports and travel,2,53.151,3/2/2019,19:26,2,50.62,2.531,7.2,1
1,1,Home and lifestyle,6,629.496,3/24/2019,13:33,2,599.52,29.976,7.1,1
0,0,Fashion accessories,2,175.035,2/2/2019,14:05,1,166.7,8.335,9.5,2
1,0,Food and beverages,10,781.62,2/27/2019,11:40,2,744.4,37.22,5.1,0
1,1,Health and beauty,7,470.988,1/20/2019,12:27,2,448.56,22.428,7.6,2
1,0,Home and lifestyle,6,397.845,1/3/2019,20:24,2,378.9,18.945,9.8,1
0,1,Home and lifestyle,3,270.018,1/24/2019,20:59,2,257.16,12.858,5.1,2
1,0,Health and beauty,7,579.8415,1/5/2019,19:48,2,552.23,27.6115,7.5,2
1,0,Sports and travel,5,469.77,3/30/2019,10:18,0,447.4,22.37,7.4,0
0,0,Health and beauty,3,290.0835,2/17/2019,16:27,0,276.27,13.8135,4.2,0
1,0,Food and beverages,6,360.927,3/21/2019,17:04,2,343.74,17.187,5.9,2
1,1,Food and beverages,4,279.384,3/2/2019,18:14,2,266.08,13.304,6.9,0
0,1,Fashion accessories,9,943.299,3/27/2019,10:43,0,898.38,44.919,6.6,2
1,0,Home and lifestyle,10,479.64,1/19/2019,19:30,2,456.8,22.84,5.7,0
1,1,Health and beauty,5,266.6475,2/19/2019,14:53,1,253.95,12.6975,5.3,0
0,1,Health and beauty,7,74.088,3/28/2019,20:14,0,70.56,3.528,4.2,0
1,0,Electronic accessories,7,690.018,1/5/2019,11:51,1,657.16,32.858,7.3,0
0,1,Electronic accessories,2,176.925,3/26/2019,14:13,1,168.5,8.425,5.3,2
0,1,Fashion accessories,1,56.469,2/3/2019,20:13,2,53.78,2.689,4.7,1
0,1,Home and lifestyle,5,188.0025,2/6/2019,18:44,2,179.05,8.9525,7.9,2
1,0,Food and beverages,8,222.012,2/24/2019,14:26,2,211.44,10.572,8.9,1
0,1,Health and beauty,3,125.7165,2/21/2019,12:40,2,119.73,5.9865,9.3,1
0,0,Home and lifestyle,3,68.985,1/9/2019,18:43,2,65.7,3.285,4.7,1
0,0,Food and beverages,4,263.97,2/25/2019,13:22,2,251.4,12.57,8.7,1
0,0,Food and beverages,4,88.368,1/13/2019,13:58,0,84.16,4.208,7.6,2
0,1,Home and lifestyle,6,415.233,2/9/2019,11:45,0,395.46,19.773,5.7,1
1,0,Fashion accessories,7,312.8895,1/6/2019,11:51,0,297.99,14.8995,6.8,0
0,1,Food and beverages,9,477.1305,1/10/2019,17:16,0,454.41,22.7205,5.4,2
1,1,Electronic accessories,6,289.926,2/7/2019,15:55,0,276.12,13.806,7.1,1
1,0,Home and lifestyle,10,165.9,1/9/2019,12:07,0,158.0,7.9,7.8,2
0,0,Food and beverages,9,932.337,2/19/2019,15:07,0,887.94,44.397,8.4,0
0,1,Fashion accessories,1,96.579,3/18/2019,15:29,0,91.98,4.599,9.8,2
0,1,Electronic accessories,2,43.869,2/5/2019,18:45,0,41.78,2.089,9.8,0
1,0,Fashion accessories,1,16.275,3/19/2019,15:23,1,15.5,0.775,7.4,0
0,1,Electronic accessories,3,304.983,3/30/2019,20:37,0,290.46,14.523,6.7,2
1,1,Food and beverages,2,69.993,1/26/2019,14:41,1,66.66,3.333,6.4,1
1,0,Electronic accessories,2,80.367,3/2/2019,18:18,1,76.54,3.827,5.8,1
1,0,Home and lifestyle,9,314.685,3/4/2019,15:27,2,299.7,14.985,7.2,0
0,1,Home and lifestyle,3,255.1815,1/13/2019,12:55,1,243.03,12.1515,9.3,0
1,0,Health and beauty,3,49.77,3/25/2019,18:02,0,47.4,2.37,9.5,0
0,0,Electronic accessories,5,181.0725,3/11/2019,19:44,1,172.45,8.6225,9.0,1
0,0,Food and beverages,10,888.615,1/1/2019,11:36,1,846.3,42.315,9.0,1
0,1,Home and lifestyle,7,271.2885,2/10/2019,13:51,2,258.37,12.9185,6.7,1
1,1,Electronic accessories,7,640.038,1/26/2019,15:17,0,609.56,30.478,5.5,1
1,1,Home and lifestyle,3,252.252,2/11/2019,15:29,0,240.24,12.012,5.4,0
1,1,Fashion accessories,2,180.873,2/7/2019,17:59,0,172.26,8.613,8.2,2
0,1,Fashion accessories,2,104.832,3/6/2019,11:55,1,99.84,4.992,7.0,1
1,0,Food and beverages,4,313.572,3/4/2019,10:39,0,298.64,14.932,8.5,0
0,1,Food and beverages,6,167.58,2/26/2019,15:10,2,159.6,7.98,4.9,1
1,0,Electronic accessories,1,26.7225,3/10/2019,18:10,1,25.45,1.2725,5.1,1
1,0,Food and beverages,1,71.1585,2/4/2019,20:43,1,67.77,3.3885,6.5,1
0,1,Food and beverages,4,250.278,1/19/2019,12:46,0,238.36,11.918,9.8,2
1,1,Health and beauty,4,244.23,1/23/2019,17:44,0,232.6,11.63,8.4,0
0,0,Sports and travel,9,921.186,3/14/2019,14:19,2,877.32,43.866,7.4,0
1,1,Health and beauty,7,734.706,1/23/2019,10:33,0,699.72,34.986,6.1,2
1,1,Electronic accessories,7,708.3195,1/9/2019,11:40,0,674.59,33.7295,6.0,2
1,0,Fashion accessories,5,334.4775,2/7/2019,19:30,2,318.55,15.9275,8.5,1
1,0,Health and beauty,2,30.996,2/18/2019,14:42,2,29.52,1.476,4.3,1
0,1,Health and beauty,8,520.8,1/3/2019,19:08,1,496.0,24.8,6.2,1
0,1,Electronic accessories,10,864.57,3/29/2019,19:12,2,823.4,41.17,4.3,2
0,1,Health and beauty,8,633.108,1/28/2019,15:46,1,602.96,30.148,8.4,1
1,0,Food and beverages,5,296.94,3/22/2019,19:06,1,282.8,14.14,4.5,0
1,0,Sports and travel,10,804.3,1/24/2019,18:10,2,766.0,38.3,6.0,1
1,1,Electronic accessories,2,121.863,3/10/2019,20:46,2,116.06,5.803,8.8,0
1,1,Fashion accessories,10,183.645,2/22/2019,18:35,2,174.9,8.745,6.6,1
0,0,Electronic accessories,1,63.9975,2/18/2019,11:40,2,60.95,3.0475,5.9,2
1,1,Health and beauty,1,42.3675,1/29/2019,13:46,2,40.35,2.0175,6.2,2
1,0,Home and lifestyle,10,1022.49,3/2/2019,17:16,2,973.8,48.69,4.4,1
0,1,Food and beverages,1,33.432,2/9/2019,13:22,0,31.84,1.592,7.7,0
1,1,Home and lifestyle,1,69.111,2/22/2019,15:33,0,65.82,3.291,4.1,0
0,0,Fashion accessories,7,649.299,2/18/2019,13:28,0,618.38,30.919,6.6,0
